path,type,size,checksum,role,upstream,downstream,status
data/processed/kudamatsu/recon/c012_r01_A_steiner.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r02_A_steiner.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r03_A_steiner.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r04_A_steiner.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r05_A_steiner.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r06_A_steiner.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r07_A_steiner.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r08_A_steiner.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r09_A_steiner.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r10_A_steiner.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r11_A_steiner.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r12_B_incremental.csv,csv,64,201e5e4920c299c375a3fff637687704c922cf9cb76760bb7b9923b3e924660e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r13_B_incremental.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r14_B_incremental.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r15_B_incremental.csv,csv,64,937c7dfdfb7f4a9e967612c2d56a43eebdba57169f95ea95a0101aa3fa9c49c2,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r16_B_incremental.csv,csv,64,201e5e4920c299c375a3fff637687704c922cf9cb76760bb7b9923b3e924660e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r17_B_incremental.csv,csv,64,937c7dfdfb7f4a9e967612c2d56a43eebdba57169f95ea95a0101aa3fa9c49c2,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r18_B_incremental.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r19_B_incremental.csv,csv,64,201e5e4920c299c375a3fff637687704c922cf9cb76760bb7b9923b3e924660e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r20_B_incremental.csv,csv,64,201e5e4920c299c375a3fff637687704c922cf9cb76760bb7b9923b3e924660e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r21_B_incremental.csv,csv,54,aec940f0b43ac654c51a215db2044d984ac0bed78cb45646f69a11cf258bb877,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r22_B_incremental.csv,csv,64,201e5e4920c299c375a3fff637687704c922cf9cb76760bb7b9923b3e924660e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c012_r23_B_incremental.csv,csv,64,201e5e4920c299c375a3fff637687704c922cf9cb76760bb7b9923b3e924660e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r00_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r01_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r02_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r03_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r04_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r05_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r06_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r07_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r08_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r09_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r10_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r11_A_steiner.csv,csv,84,2aed24d80e942551d28e6e7c7ed869a5f818ae37c831ee617badf419604607c7,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r12_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r13_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r14_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r15_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r16_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r17_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r18_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r19_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r20_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r21_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r22_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c013_r23_B_incremental.csv,csv,74,a07ebba506469960b33e42f40efa33fd02e2dafbb7340e6eaa5c3f61f265fad3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r00_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r01_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r02_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r03_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r04_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r05_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r06_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r07_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r08_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r09_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r10_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r11_A_steiner.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r12_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r13_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r14_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r15_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r16_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r17_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r18_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r19_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r20_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r21_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r22_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c014_r23_B_incremental.csv,csv,16,ccff3971f04b3a30b85358f671220694b30ad4d7dcc4954b1e7d50dd34348f03,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c015_r00_A_steiner.csv,csv,54,950f9f16837c81f310f3bd46998d6ae102840557cba9f5bd4f3d08bcf322461e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c015_r01_A_steiner.csv,csv,54,950f9f16837c81f310f3bd46998d6ae102840557cba9f5bd4f3d08bcf322461e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c015_r02_A_steiner.csv,csv,54,950f9f16837c81f310f3bd46998d6ae102840557cba9f5bd4f3d08bcf322461e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c015_r03_A_steiner.csv,csv,54,950f9f16837c81f310f3bd46998d6ae102840557cba9f5bd4f3d08bcf322461e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c015_r04_A_steiner.csv,csv,54,950f9f16837c81f310f3bd46998d6ae102840557cba9f5bd4f3d08bcf322461e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c015_r05_A_steiner.csv,csv,54,950f9f16837c81f310f3bd46998d6ae102840557cba9f5bd4f3d08bcf322461e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c015_r06_A_steiner.csv,csv,54,950f9f16837c81f310f3bd46998d6ae102840557cba9f5bd4f3d08bcf322461e,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
